# Model file written by *otoole*
set MODE_OF_OPERATION :=
1 
2 
;
param default 0.0 : AnnualExogenousEmission :=
GLOBAL PWRCSPINDEA01 S3D2 2024 0.716
GLOBAL PWRCSPINDEA01 S3D2 2025 0.716
GLOBAL PWRCSPINDEA01 S3D2 2026 0.716
GLOBAL PWRCSPINDEA01 S3D2 2027 0.716
GLOBAL PWRCSPINDEA01 S3D2 2028 0.716
GLOBAL PWRCSPINDEA01 S3D2 2029 0.716
GLOBAL PWRCSPINDEA01 S3D2 2030 0.716
GLOBAL PWRCSPINDEA01 S3D2 2031 0.716
GLOBAL PWRCSPINDEA01 S3D2 2032 0.716
GLOBAL PWRCSPINDEA01 S3D2 2033 0.716
GLOBAL PWRCSPINDEA01 S3D2 2034 0.716
GLOBAL PWRCSPINDEA01 S3D2 2035 0.716
GLOBAL PWRCSPINDEA01 S3D2 2036 0.716
GLOBAL PWRCSPINDEA01 S3D2 2037 0.716
GLOBAL PWRCSPINDEA01 S3D2 2038 0.716
GLOBAL PWRCSPINDEA01 S3D2 2039 0.716
GLOBAL PWRCSPINDEA01 S3D2 2040 0.716
GLOBAL PWRCSPINDEA01 S3D2 2041 0.716
GLOBAL PWRCSPINDEA01 S3D2 2042 0.716
GLOBAL PWRCSPINDEA01 S3D2 2043 0.716
GLOBAL PWRCSPINDEA01 S3D2 2044 0.716
GLOBAL PWRCSPINDEA01 S3D2 2045 0.716
GLOBAL PWRCSPINDEA01 S3D2 2046 0.716
GLOBAL PWRCSPINDEA01 S3D2 2047 0.716
GLOBAL PWRCSPINDEA01 S3D2 2048 0.716
GLOBAL PWRCSPINDEA01 S3D2 2049 0.716
GLOBAL PWRCSPINDEA01 S3D2 2050 0.716
GLOBAL PWRCSPINDNE01 S3D2 2015 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2016 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2017 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2018 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2019 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2020 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2021 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2022 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2023 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2024 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2025 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2026 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2027 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2028 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2029 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2030 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2031 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2032 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2033 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2034 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2035 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2036 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2037 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2038 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2039 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2040 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2041 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2042 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2043 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2044 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2045 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2046 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2047 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2048 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2049 0.7083
GLOBAL PWRCSPINDNE01 S3D2 2050 0.7083
GLOBAL PWRCSPINDNO01 S3D2 2015 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2016 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2017 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2018 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2019 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2020 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2021 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2022 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2023 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2024 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2025 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2026 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2027 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2028 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2029 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2030 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2031 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2032 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2033 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2034 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2035 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2036 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2037 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2038 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2039 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2040 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2041 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2042 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2043 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2044 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2045 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2046 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2047 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2048 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2049 0.7864
GLOBAL PWRCSPINDNO01 S3D2 2050 0.7864
GLOBAL PWRCSPINDSO01 S3D2 2015 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2016 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2017 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2018 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2019 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2020 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2021 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2022 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2023 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2024 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2025 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2026 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2027 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2028 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2029 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2030 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2031 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2032 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2033 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2034 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2035 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2036 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2037 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2038 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2039 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2040 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2041 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2042 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2043 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2044 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2045 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2046 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2047 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2048 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2049 0.6829999999999999
GLOBAL PWRCSPINDSO01 S3D2 2050 0.6829999999999999
GLOBAL PWRCSPINDWE01 S3D2 2015 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2016 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2017 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2018 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2019 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2020 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2021 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2022 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2023 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2024 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2025 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2026 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2027 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2028 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2029 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2030 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2031 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2032 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2033 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2034 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2035 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2036 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2037 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2038 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2039 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2040 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2041 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2042 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2043 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2044 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2045 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2046 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2047 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2048 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2049 0.7120000000000001
GLOBAL PWRCSPINDWE01 S3D2 2050 0.7120000000000001
GLOBAL PWRCSPINDEA01 S3D3 2015 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2016 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2017 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2018 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2019 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2020 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2021 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2022 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2023 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2024 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2025 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2026 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2027 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2028 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2029 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2030 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2031 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2032 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2033 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2034 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2035 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2036 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2037 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2038 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2039 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2040 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2041 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2042 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2043 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2044 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2045 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2046 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2047 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2048 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2049 0.7273
GLOBAL PWRCSPINDEA01 S3D3 2050 0.7273
GLOBAL PWRCSPINDNE01 S3D3 2015 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2016 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2017 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2018 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2019 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2020 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2021 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2022 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2023 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2024 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2025 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2026 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2027 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2028 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2029 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2030 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2031 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2032 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2033 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2034 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2035 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2036 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2037 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2038 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2039 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2040 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2041 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2042 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2043 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2044 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2045 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2046 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2047 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2048 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2049 0.6686
GLOBAL PWRCSPINDNE01 S3D3 2050 0.6686
GLOBAL PWRCSPINDNO01 S3D3 2015 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2016 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2017 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2018 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2019 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2020 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2021 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2022 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2023 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2024 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2025 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2026 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2027 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2028 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2029 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2030 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2031 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2032 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2033 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2034 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2035 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2036 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2037 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2038 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2039 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2040 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2041 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2042 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2043 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2044 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2045 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2046 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2047 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2048 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2049 0.9557
GLOBAL PWRCSPINDNO01 S3D3 2050 0.9557
GLOBAL PWRCSPINDSO01 S3D3 2015 0.777
GLOBAL PWRCSPINDSO01 S3D3 2016 0.777
GLOBAL PWRCSPINDSO01 S3D3 2017 0.777
GLOBAL PWRCSPINDSO01 S3D3 2018 0.777
GLOBAL PWRCSPINDSO01 S3D3 2019 0.777
GLOBAL PWRCSPINDSO01 S3D3 2020 0.777
GLOBAL PWRCSPINDSO01 S3D3 2021 0.777
GLOBAL PWRCSPINDSO01 S3D3 2022 0.777
GLOBAL PWRCSPINDSO01 S3D3 2023 0.777
GLOBAL PWRCSPINDSO01 S3D3 2024 0.777
GLOBAL PWRCSPINDSO01 S3D3 2025 0.777
GLOBAL PWRCSPINDSO01 S3D3 2026 0.777
GLOBAL PWRCSPINDSO01 S3D3 2027 0.777
GLOBAL PWRCSPINDSO01 S3D3 2028 0.777
GLOBAL PWRCSPINDSO01 S3D3 2029 0.777
GLOBAL PWRCSPINDSO01 S3D3 2030 0.777
GLOBAL PWRCSPINDSO01 S3D3 2031 0.777
GLOBAL PWRCSPINDSO01 S3D3 2032 0.777
GLOBAL PWRCSPINDSO01 S3D3 2033 0.777
GLOBAL PWRCSPINDSO01 S3D3 2034 0.777
GLOBAL PWRCSPINDSO01 S3D3 2035 0.777
GLOBAL PWRCSPINDSO01 S3D3 2036 0.777
GLOBAL PWRCSPINDSO01 S3D3 2037 0.777
GLOBAL PWRCSPINDSO01 S3D3 2038 0.777
GLOBAL PWRCSPINDSO01 S3D3 2039 0.777
GLOBAL PWRCSPINDSO01 S3D3 2040 0.777
GLOBAL PWRCSPINDSO01 S3D3 2041 0.777
GLOBAL PWRCSPINDSO01 S3D3 2042 0.777
GLOBAL PWRCSPINDSO01 S3D3 2043 0.777
GLOBAL PWRCSPINDSO01 S3D3 2044 0.777
GLOBAL PWRCSPINDSO01 S3D3 2045 0.777
GLOBAL PWRCSPINDSO01 S3D3 2046 0.777
GLOBAL PWRCSPINDSO01 S3D3 2047 0.777
GLOBAL PWRCSPINDSO01 S3D3 2048 0.777
GLOBAL PWRCSPINDSO01 S3D3 2049 0.777
GLOBAL PWRCSPINDSO01 S3D3 2050 0.777
GLOBAL PWRCSPINDWE01 S3D3 2015 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2016 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2017 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2018 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2019 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2020 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2021 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2022 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2023 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2024 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2025 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2026 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2027 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2028 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2029 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2030 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2031 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2032 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2033 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2034 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2035 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2036 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2037 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2038 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2039 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2040 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2041 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2042 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2043 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2044 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2045 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2046 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2047 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2048 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2049 0.8755
GLOBAL PWRCSPINDWE01 S3D3 2050 0.8755
GLOBAL PWRCSPINDEA01 S3D4 2015 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2016 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2017 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2018 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2019 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2020 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2021 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2022 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2023 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2024 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2025 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2026 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2027 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2028 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2029 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2030 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2031 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2032 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2033 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2034 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2035 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2036 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2037 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2038 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2039 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2040 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2041 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2042 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2043 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2044 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2045 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2046 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2047 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2048 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2049 0.2864
GLOBAL PWRCSPINDEA01 S3D4 2050 0.2864
GLOBAL PWRCSPINDNE01 S3D4 2015 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2016 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2017 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2018 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2019 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2020 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2021 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2022 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2023 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2024 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2025 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2026 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2027 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2028 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2029 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2030 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2031 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2032 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2033 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2034 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2035 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2036 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2037 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2038 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2039 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2040 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2041 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2042 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2043 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2044 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2045 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2046 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2047 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2048 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2049 0.2316
GLOBAL PWRCSPINDNE01 S3D4 2050 0.2316
GLOBAL PWRCSPINDNO01 S3D4 2015 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2016 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2017 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2018 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2019 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2020 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2021 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2022 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2023 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2024 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2025 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2026 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2027 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2028 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2029 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2030 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2031 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2032 0.5331
GLOBAL PWRCSPINDNO01 S3D4 2033 0.5331
